store_id,month_start,promotion_budget,median_income,population_density,region
Store_01,2023-01-01,11978.231419299666,52205.40854679805,293.23582428036843,West
Store_01,2023-02-01,18716.786125347742,57889.23889869232,326.21396907460974,East
Store_01,2023-03-01,19911.74365348,45737.52920802857,477.5441099490594,North
Store_01,2023-04-01,7210.322559728112,88879.84096566035,118.37750868148356,South
Store_01,2023-05-01,17780.449573894664,33506.709655747385,455.47789954120793,East
Store_01,2023-06-01,12967.925834864316,31650.04352989203,193.95196412957364,West
Store_01,2023-07-01,16109.106528853205,41611.55477124384,294.650893191584,West
Store_01,2023-08-01,7729.600841474677,49350.35176079037,414.5212314886911,South
Store_01,2023-09-01,11091.519268672204,47293.11780486281,158.29616268250754,West
Store_01,2023-10-01,8696.255991567394,53877.34808184044,100.29499691821336,North
Store_01,2023-11-01,13371.744502692954,84624.18693178354,436.429207809316,East
Store_01,2023-12-01,13246.258171880783,55543.7813938109,115.8554864059046,East
Store_01,2024-01-01,15120.108899640212,60233.85474867569,346.8967788137932,South
Store_01,2024-02-01,6902.630656991703,45950.5927528952,334.0082122680215,South
Store_01,2024-03-01,18060.27057240356,40455.84228308836,491.78981818371824,East
Store_01,2024-04-01,10820.149852267148,31898.789798605463,331.21972849052327,West
Store_01,2024-05-01,14516.14969831709,57041.59684271512,88.53829534783821,East
Store_01,2024-06-01,15428.865717012588,43394.078403612366,471.7451290322596,South
Store_01,2024-07-01,14434.911693794984,31019.23019014803,474.7434322236206,East
Store_01,2024-08-01,19857.92743675979,38711.37989913847,411.78318379188414,West
Store_01,2024-09-01,5954.301092266792,39056.67909969702,81.96309898909038,South
Store_01,2024-10-01,12411.931688092123,74795.36452434247,167.18640450065948,South
Store_01,2024-11-01,19198.55676213456,48476.28135160034,143.3239235223288,North
Store_01,2024-12-01,9542.915561087057,87059.07741040137,375.9907132686943,West
Store_02,2023-01-01,17082.48552413508,90563.01214636734,234.6707034335745,East
Store_02,2023-02-01,9665.27310754408,82666.35308877441,329.59911155219834,South
Store_02,2023-03-01,12317.750447325869,69443.65262333344,132.02230708145893,South
Store_02,2023-04-01,15366.101423985969,71472.44095323261,348.9357890507746,West
Store_02,2023-05-01,12261.60975579842,70294.12973617655,176.96507246307277,East
